TIMESTAMP, SouthChan1, SouthChan2,
2020-01-18 07:45:06, 0.854, 0.854, 
2020-01-18 07:50:05, 0.782, 0.925, 
2020-01-18 07:55:05, 0.854, 0.854, 
2020-01-18 08:00:06, 0.854, 1.067, 
2020-01-18 08:05:06, 0.996, 0.996, 
2020-01-18 08:10:05, 0.782, 0.782, 
2020-01-18 08:15:05, 0.925, 0.854, 
2020-01-18 08:20:06, 0.854, 0.996, 
2020-01-18 08:25:05, 0.782, 0.925, 
2020-01-18 08:30:05, 0.996, 0.782, 
2020-01-18 08:35:06, 0.925, 0.854, 
2020-01-18 08:40:06, 0.782, 0.854, 
2020-01-18 08:45:05, 0.925, 0.711, 
2020-01-18 08:50:05, 1.138, 0.782, 
2020-01-18 08:55:06, 0.996, 0.782, 
2020-01-18 09:00:06, 1.138, 0.854, 
2020-01-18 09:05:05, 1.067, 0.996, 
2020-01-18 09:10:06, 1.138, 1.067, 
2020-01-18 09:15:06, 0.996, 0.854, 
2020-01-18 09:20:05, 1.138, 0.782, 
2020-01-18 09:25:05, 0.996, 0.782, 
2020-01-18 09:30:06, 0.569, 0.854, 
2020-01-18 09:35:06, 0.854, 0.925, 
2020-01-18 09:40:09, 0.996, 0.782, 
2020-01-18 09:45:06, 0.925, 0.996, 
2020-01-18 09:50:05, 0.996, 0.782, 
2020-01-18 09:55:05, 1.067, 0.782, 
2020-01-18 10:00:06, 1.067, 0.854, 
2020-01-18 10:05:06, 0.854, 0.782, 
2020-01-18 10:10:05, 0.925, 0.925, 
2020-01-18 10:15:05, 0.996, 1.067, 
2020-01-18 10:20:06, 0.996, 0.996, 
2020-01-18 10:25:05, 0.854, 0.996, 
2020-01-18 10:30:05, 0.854, 0.782, 
2020-01-18 10:35:06, 0.782, 0.925, 
2020-01-18 10:40:05, 0.854, 0.854, 
2020-01-18 10:45:05, 0.996, 0.854, 
2020-01-18 10:50:06, 0.996, 0.925, 
2020-01-18 10:55:06, 0.854, 0.854, 
2020-01-18 11:00:05, 0.854, 0.925, 
2020-01-18 11:05:06, 0.925, 1.067, 
2020-01-18 11:10:06, 0.854, 0.854, 
2020-01-18 11:15:05, 0.925, 1.067, 
2020-01-18 11:20:05, 0.925, 0.925, 
2020-01-18 11:25:06, 0.925, 0.925, 
2020-01-18 11:30:06, 0.854, 0.996, 
2020-01-18 11:35:05, 0.925, 0.996, 
2020-01-18 11:40:06, 0.854, 0.996, 
2020-01-18 11:45:06, 0.782, 0.925, 
2020-01-18 11:50:05, 0.854, 0.925, 
2020-01-18 11:55:06, 0.996, 0.996, 
2020-01-18 12:00:06, 0.925, 0.854, 
2020-01-18 12:05:05, 0.854, 1.067, 
2020-01-18 12:10:05, 0.854, 0.996, 
2020-01-18 12:15:06, 0.854, 0.925, 
2020-01-18 12:20:06, 0.925, 0.854, 
2020-01-18 12:25:05, 0.854, 0.996, 
2020-01-18 12:30:06, 0.854, 0.854, 
2020-01-18 12:35:06, 0.925, 0.925, 
2020-01-18 12:40:05, 0.925, 0.854, 
2020-01-18 12:45:06, 0.996, 0.782, 
2020-01-18 12:50:06, 0.925, 0.854, 
2020-01-18 12:55:05, 0.925, 0.925, 
2020-01-18 13:00:05, 0.854, 0.854, 
2020-01-18 13:05:06, 0.996, 0.854, 
2020-01-18 13:10:05, 0.925, 0.854, 
2020-01-18 13:15:05, 0.925, 0.782, 
2020-01-18 13:20:06, 0.854, 0.782, 
2020-01-18 13:25:06, 0.782, 0.854, 
2020-01-18 13:30:05, 0.854, 0.996, 
2020-01-18 13:35:05, 0.854, 0.925, 
2020-01-18 13:40:06, 0.996, 0.925, 
2020-01-18 13:45:06, 0.854, 0.854, 
2020-01-18 13:50:05, 0.996, 0.854, 
2020-01-18 13:55:06, 0.925, 0.925, 
2020-01-18 14:00:06, 0.925, 0.854, 
2020-01-18 14:05:05, 0.854, 0.854, 
2020-01-18 14:10:06, 0.925, 0.996, 
2020-01-18 14:15:06, 0.854, 0.925, 
2020-01-18 14:20:05, 0.782, 0.854, 
2020-01-18 14:25:05, 0.996, 0.996, 
2020-01-18 14:30:06, 0.854, 0.996, 
2020-01-18 14:35:06, 0.925, 0.854, 
2020-01-18 14:40:05, 0.854, 0.782, 
2020-01-18 14:45:06, 0.854, 0.854, 
2020-01-18 14:50:06, 0.925, 0.854, 
2020-01-18 14:55:05, 0.925, 0.996, 
2020-01-18 15:00:06, 0.854, 0.925, 
2020-01-18 15:05:06, 0.711, 1.067, 
2020-01-18 15:10:06, 0.854, 0.996, 
2020-01-18 15:15:05, 0.854, 0.925, 
2020-01-18 15:20:05, 0.711, 1.067, 
2020-01-18 15:25:06, 0.854, 0.854, 
2020-01-18 15:30:06, 0.925, 0.996, 
2020-01-18 15:35:05, 0.925, 0.925, 
2020-01-18 15:40:06, 0.925, 0.996, 
2020-01-18 15:45:06, 0.925, 1.067, 
2020-01-18 15:50:05, 0.925, 0.854, 
2020-01-18 15:55:05, 0.925, 0.854, 
2020-01-18 16:00:06, 0.854, 0.854, 
2020-01-18 16:05:06, 0.854, 1.067, 
2020-01-18 16:10:05, 0.925, 0.996, 
2020-01-18 16:15:05, 0.854, 0.854, 
2020-01-18 16:20:06, 0.782, 0.925, 
2020-01-18 16:25:06, 0.782, 0.854, 
2020-01-18 16:30:05, 0.854, 0.782, 
2020-01-18 16:35:05, 1.067, 0.854, 
2020-01-18 16:40:06, 0.782, 0.996, 
2020-01-18 16:45:05, 0.996, 0.996, 
2020-01-18 16:50:05, 0.854, 0.854, 
2020-01-18 16:55:06, 0.925, 0.854, 
2020-01-18 17:00:06, 0.925, 1.067, 
2020-01-18 17:05:05, 0.782, 0.925, 
2020-01-18 17:10:06, 0.925, 0.925, 
2020-01-18 17:15:06, 0.854, 0.996, 
2020-01-18 17:20:06, 0.782, 0.996, 
2020-01-18 17:25:05, 0.854, 1.138, 
2020-01-18 17:30:06, 0.854, 0.854, 
2020-01-18 17:35:05, 0.996, 0.996, 
2020-01-18 17:40:05, 0.854, 0.996, 
2020-01-18 17:45:06, 0.996, 0.854, 
2020-01-18 17:50:06, 0.782, 0.711, 
2020-01-18 17:55:05, 0.925, 0.925, 
2020-01-18 18:00:05, 0.854, 0.996, 
2020-01-18 18:05:06, 0.854, 0.996, 
2020-01-18 18:10:05, 0.782, 0.925, 
2020-01-18 18:15:05, 0.854, 0.925, 
2020-01-18 18:20:06, 0.996, 0.996, 
2020-01-18 18:25:05, 0.782, 0.854, 
2020-01-18 18:30:05, 0.854, 0.854, 
2020-01-18 18:35:06, 0.925, 0.925, 
2020-01-18 18:40:06, 0.854, 0.925, 
2020-01-18 18:45:05, 0.782, 0.925, 
2020-01-18 18:50:05, 0.925, 0.996, 
2020-01-18 18:55:06, 0.782, 0.996, 
2020-01-18 19:00:05, 0.854, 0.925, 
2020-01-18 19:05:05, 0.925, 0.925, 
2020-01-18 19:10:06, 0.782, 0.854, 
2020-01-18 19:15:06, 0.925, 0.925, 
2020-01-18 19:20:05, 0.996, 0.925, 
2020-01-18 19:25:06, 0.854, 0.854, 
2020-01-18 19:30:06, 0.854, 0.782, 
2020-01-18 19:35:05, 0.925, 0.925, 
2020-01-18 19:40:05, 0.854, 0.925, 
2020-01-18 19:45:06, 0.854, 0.925, 
2020-01-18 19:50:05, 0.782, 1.067, 
2020-01-18 19:55:05, 0.782, 0.925, 
2020-01-18 20:00:06, 0.854, 0.925, 
2020-01-18 20:05:06, 0.854, 0.996, 
2020-01-18 20:10:05, 1.067, 0.996, 
2020-01-18 20:15:06, 0.996, 0.854, 
2020-01-18 20:20:06, 0.854, 0.925, 
2020-01-18 20:25:05, 0.854, 0.782, 
2020-01-18 20:30:05, 0.925, 0.996, 
2020-01-18 20:35:06, 0.854, 0.996, 
2020-01-18 20:40:06, 0.782, 0.782, 
2020-01-18 20:45:05, 0.854, 0.854, 
2020-01-18 20:50:06, 0.925, 0.996, 
2020-01-18 20:55:06, 0.925, 0.854, 
2020-01-18 21:00:05, 0.640, 0.782, 
2020-01-18 21:05:05, 0.854, 0.854, 
2020-01-18 21:10:06, 0.854, 0.925, 
2020-01-18 21:15:06, 0.996, 0.925, 
2020-01-18 21:20:05, 0.925, 0.782, 
2020-01-18 21:25:06, 0.925, 0.925, 
2020-01-18 21:30:06, 0.854, 1.138, 
2020-01-18 21:35:05, 0.854, 0.996, 
2020-01-18 21:40:06, 0.782, 0.925, 
2020-01-18 21:45:06, 0.854, 0.854, 
2020-01-18 21:50:05, 0.854, 0.854, 
2020-01-18 21:55:06, 0.782, 0.782, 
2020-01-18 22:00:06, 0.854, 0.925, 
2020-01-18 22:05:05, 0.925, 0.925, 
2020-01-18 22:10:05, 0.854, 0.854, 
2020-01-18 22:15:06, 0.925, 0.996, 
2020-01-18 22:20:06, 0.854, 0.854, 
2020-01-18 22:25:05, 0.925, 0.782, 
2020-01-18 22:30:06, 0.854, 0.854, 
2020-01-18 22:35:06, 0.854, 0.996, 
2020-01-18 22:40:05, 0.925, 0.782, 
2020-01-18 22:45:06, 0.996, 0.925, 
2020-01-18 22:50:06, 0.996, 0.854, 
2020-01-18 22:55:05, 0.925, 0.854, 
2020-01-18 23:00:05, 0.854, 0.925, 
2020-01-18 23:05:06, 0.854, 0.782, 
2020-01-18 23:10:05, 0.925, 0.782, 
2020-01-18 23:15:05, 0.854, 1.138, 
2020-01-18 23:20:06, 0.782, 0.854, 
2020-01-18 23:25:06, 0.782, 0.782, 
2020-01-18 23:30:05, 0.996, 0.782, 
2020-01-18 23:35:06, 0.925, 0.711, 
2020-01-18 23:40:06, 0.996, 0.854, 
2020-01-18 23:45:05, 0.854, 0.925, 
2020-01-18 23:50:05, 0.925, 0.925, 
2020-01-18 23:55:06, 0.854, 0.854, 
2020-01-19 00:00:09, 0.854, 0.854, 
2020-01-19 00:05:06, 0.782, 0.782, 
2020-01-19 00:10:05, 0.782, 0.854, 
2020-01-19 00:15:05, 0.925, 0.925, 
2020-01-19 00:20:06, 0.996, 0.925, 
2020-01-19 00:25:09, 0.854, 0.996, 
2020-01-19 00:30:06, 0.925, 0.782, 
2020-01-19 00:35:05, 0.854, 0.925, 
2020-01-19 00:40:05, 0.782, 0.854, 
2020-01-19 00:45:06, 0.854, 0.854, 
2020-01-19 00:50:06, 0.925, 0.854, 
2020-01-19 00:55:05, 0.925, 0.925, 
2020-01-19 01:00:05, 1.138, 0.782, 
2020-01-19 01:05:06, 0.996, 0.711, 
2020-01-19 01:10:06, 1.067, 0.711, 
2020-01-19 01:15:05, 0.854, 0.925, 
2020-01-19 01:20:05, 0.854, 0.854, 
2020-01-19 01:25:06, 0.996, 0.925, 
2020-01-19 01:30:06, 0.925, 0.996, 
2020-01-19 01:35:05, 0.925, 0.854, 
2020-01-19 01:40:06, 0.996, 0.854, 
2020-01-19 01:45:06, 0.854, 0.925, 
2020-01-19 01:50:05, 0.925, 0.854, 
2020-01-19 01:55:06, 0.996, 0.925, 
2020-01-19 02:00:06, 0.782, 0.854, 
2020-01-19 02:05:05, 0.925, 0.996, 
2020-01-19 02:10:05, 1.067, 0.996, 
2020-01-19 02:15:06, 0.925, 0.711, 
2020-01-19 02:20:06, 0.782, 0.854, 
2020-01-19 02:25:05, 0.854, 0.711, 
2020-01-19 02:30:06, 0.711, 0.782, 
2020-01-19 02:35:06, 0.711, 0.782, 
2020-01-19 02:40:05, 0.854, 0.996, 
2020-01-19 02:45:05, 0.782, 0.711, 
2020-01-19 02:50:06, 0.925, 0.711, 
2020-01-19 02:55:06, 0.711, 0.925, 
2020-01-19 03:00:05, 0.925, 0.782, 
2020-01-19 03:05:06, 0.854, 0.925, 
2020-01-19 03:10:06, 0.782, 0.640, 
2020-01-19 03:15:05, 0.996, 0.854, 
2020-01-19 03:20:05, 0.854, 0.782, 
2020-01-19 03:25:06, 0.782, 0.640, 
2020-01-19 03:30:06, 0.711, 0.711, 
2020-01-19 03:35:05, 0.782, 0.854, 
2020-01-19 03:40:05, 0.925, 0.854, 
2020-01-19 03:45:06, 0.782, 0.782, 
2020-01-19 03:50:06, 0.782, 0.782, 
2020-01-19 03:55:05, 0.854, 0.854, 
2020-01-19 04:00:06, 0.782, 0.782, 
2020-01-19 04:05:05, 0.782, 0.782, 
2020-01-19 04:10:05, 0.854, 0.498, 
2020-01-19 04:15:06, 0.854, 0.996, 
2020-01-19 04:20:06, 0.782, 0.782, 
2020-01-19 04:25:05, 0.925, 0.925, 
2020-01-19 04:30:05, 0.854, 0.854, 
2020-01-19 04:35:06, 0.854, 0.996, 
2020-01-19 04:40:06, 0.854, 0.782, 
2020-01-19 04:45:05, 0.854, 0.854, 
2020-01-19 04:50:06, 0.854, 0.854, 
2020-01-19 04:55:06, 0.925, 0.925, 
2020-01-19 05:00:05, 0.996, 1.067, 
2020-01-19 05:05:06, 0.854, 0.711, 
2020-01-19 05:10:06, 0.854, 0.782, 
2020-01-19 05:15:05, 0.854, 0.711, 
2020-01-19 05:20:06, 0.854, 0.854, 
2020-01-19 05:25:06, 0.854, 0.711, 
2020-01-19 05:30:06, 0.854, 1.067, 
2020-01-19 05:35:05, 0.925, 0.854, 
2020-01-19 05:40:05, 0.782, 0.782, 
2020-01-19 05:45:06, 0.996, 0.854, 
2020-01-19 05:50:06, 0.782, 0.925, 
2020-01-19 05:55:05, 0.782, 0.854, 
2020-01-19 06:00:06, 0.854, 0.782, 
2020-01-19 06:05:06, 0.854, 0.996, 
2020-01-19 06:10:05, 0.711, 0.925, 
2020-01-19 06:15:05, 0.854, 0.854, 
2020-01-19 06:20:06, 0.782, 0.925, 
2020-01-19 06:25:06, 0.782, 0.854, 
2020-01-19 06:30:05, 0.925, 0.782, 
2020-01-19 06:35:05, 0.782, 0.854, 
2020-01-19 06:40:06, 0.854, 0.854, 
2020-01-19 06:45:06, 0.854, 0.782, 
2020-01-19 06:50:05, 0.854, 0.854, 
2020-01-19 06:55:05, 0.782, 0.782, 
2020-01-19 07:00:06, 0.782, 0.782, 
2020-01-19 07:05:06, 0.782, 0.854, 
2020-01-19 07:10:05, 0.854, 0.782, 
2020-01-19 07:15:06, 0.854, 0.854, 
2020-01-19 07:20:06, 0.854, 0.854, 
2020-01-19 07:25:05, 0.854, 0.854, 
2020-01-19 07:30:05, 0.854, 0.854, 
2020-01-19 07:35:05, 0.854, 0.782, 
2020-01-19 07:40:06, 0.854, 0.854, 
2020-01-19 07:45:06, 0.854, 0.854, 
2020-01-19 07:50:05, 0.996, 0.996, 
2020-01-19 07:55:06, 0.854, 0.782, 
2020-01-19 08:00:06, 0.782, 0.925, 
2020-01-19 08:05:05, 0.996, 0.854, 
2020-01-19 08:10:05, 0.996, 0.996, 
2020-01-19 08:15:06, 0.925, 0.782, 
2020-01-19 08:20:06, 0.854, 0.782, 
2020-01-19 08:25:05, 0.925, 0.854, 
2020-01-19 08:30:06, 0.854, 0.925, 
2020-01-19 08:35:06, 0.854, 0.782, 
2020-01-19 08:40:05, 0.854, 0.782, 
2020-01-19 08:45:06, 0.925, 0.782, 
2020-01-19 08:50:06, 0.996, 0.854, 
2020-01-19 08:55:05, 0.925, 0.925, 
2020-01-19 09:00:05, 0.854, 0.925, 
2020-01-19 09:05:06, 0.996, 0.996, 
2020-01-19 09:10:06, 1.067, 0.854, 
2020-01-19 09:15:05, 0.925, 0.782, 
2020-01-19 09:20:05, 0.854, 0.925, 
2020-01-19 09:25:06, 0.782, 0.711, 
2020-01-19 09:30:06, 0.996, 0.996, 
2020-01-19 09:35:05, 1.067, 0.782, 
2020-01-19 09:40:06, 0.854, 0.854, 
2020-01-19 09:45:06, 1.067, 0.854, 
2020-01-19 09:50:05, 0.996, 0.925, 
2020-01-19 09:55:05, 0.996, 0.782, 
2020-01-19 10:00:06, 0.782, 0.925, 
2020-01-19 10:05:06, 0.996, 0.854, 
2020-01-19 10:10:05, 0.854, 0.996, 
2020-01-19 10:15:06, 0.996, 0.996, 
2020-01-19 10:20:06, 1.067, 0.996, 
2020-01-19 10:25:05, 0.996, 1.067, 
2020-01-19 10:30:06, 0.854, 0.996, 
2020-01-19 10:35:06, 0.996, 0.854, 
2020-01-19 10:40:05, 0.782, 0.854, 
2020-01-19 10:45:05, 0.854, 0.854, 
2020-01-19 10:50:06, 0.854, 0.854, 
2020-01-19 10:55:05, 0.854, 0.996, 
2020-01-19 11:00:06, 0.854, 0.925, 
2020-01-19 11:05:06, 0.925, 0.711, 
2020-01-19 11:10:05, 0.782, 0.996, 
2020-01-19 11:15:05, 0.996, 0.854, 
2020-01-19 11:20:05, 0.996, 0.854, 
2020-01-19 11:25:06, 0.854, 1.138, 
2020-01-19 11:30:06, 0.854, 0.782, 
2020-01-19 11:35:05, 0.925, 0.925, 
2020-01-19 11:40:06, 0.996, 0.925, 
2020-01-19 11:45:06, 0.854, 0.996, 
2020-01-19 11:50:05, 0.925, 0.925, 
2020-01-19 11:55:05, 0.925, 0.996, 
2020-01-19 12:00:06, 0.711, 0.854, 
2020-01-19 12:05:06, 0.925, 0.854, 
2020-01-19 12:10:05, 0.925, 0.925, 
2020-01-19 12:15:06, 0.782, 0.782, 
2020-01-19 12:20:06, 0.854, 0.925, 
2020-01-19 12:25:05, 0.782, 0.782, 
2020-01-19 12:30:05, 0.711, 0.925, 
2020-01-19 12:35:06, 0.996, 0.925, 
2020-01-19 12:40:06, 1.067, 0.996, 
2020-01-19 12:45:05, 0.854, 0.711, 
2020-01-19 12:50:06, 0.925, 0.996, 
2020-01-19 12:55:06, 1.067, 0.925, 
2020-01-19 13:00:06, 0.996, 0.925, 
2020-01-19 13:05:05, 0.854, 0.854, 
2020-01-19 13:10:06, 0.925, 0.854, 
2020-01-19 13:15:06, 0.925, 0.854, 
2020-01-19 13:20:05, 0.925, 0.925, 
2020-01-19 13:25:05, 0.854, 0.925, 
2020-01-19 13:30:06, 0.996, 0.854, 
2020-01-19 13:35:05, 0.996, 0.854, 
2020-01-19 13:40:05, 0.854, 0.782, 
2020-01-19 13:45:06, 0.925, 0.925, 
2020-01-19 13:50:06, 0.782, 0.854, 
2020-01-19 13:55:05, 0.854, 0.925, 
2020-01-19 14:00:06, 0.996, 0.996, 
2020-01-19 14:05:06, 0.854, 0.996, 
2020-01-19 14:10:05, 1.067, 1.067, 
2020-01-19 14:15:05, 0.782, 0.925, 
2020-01-19 14:20:06, 0.925, 0.854, 
2020-01-19 14:25:06, 0.782, 0.854, 
2020-01-19 14:30:05, 0.854, 0.925, 
2020-01-19 14:35:05, 0.925, 0.782, 
2020-01-19 14:40:06, 0.996, 0.996, 
2020-01-19 14:45:06, 0.925, 0.711, 
2020-01-19 14:50:05, 0.925, 0.925, 
2020-01-19 14:55:05, 0.925, 1.067, 
2020-01-19 15:00:06, 0.854, 0.854, 
2020-01-19 15:05:06, 0.996, 0.854, 
2020-01-19 15:10:05, 0.854, 0.854, 
2020-01-19 15:15:05, 0.782, 0.996, 
2020-01-19 15:20:05, 0.782, 0.854, 
2020-01-19 15:25:06, 0.854, 0.854, 
2020-01-19 15:30:05, 0.854, 0.925, 
2020-01-19 15:35:05, 0.996, 0.854, 
2020-01-19 15:40:06, 0.925, 0.925, 
2020-01-19 15:45:06, 0.854, 0.782, 
2020-01-19 15:50:05, 0.996, 0.925, 
2020-01-19 15:55:05, 0.925, 0.782, 
2020-01-19 16:00:06, 0.854, 0.854, 
2020-01-19 16:05:06, 0.854, 1.067, 
2020-01-19 16:10:05, 0.925, 0.854, 
2020-01-19 16:15:06, 0.782, 0.854, 
2020-01-19 16:20:06, 0.925, 0.854, 
2020-01-19 16:25:05, 0.854, 0.782, 
2020-01-19 16:30:05, 0.854, 0.925, 
2020-01-19 16:35:06, 0.925, 0.925, 
2020-01-19 16:40:05, 0.854, 0.854, 
2020-01-19 16:45:05, 0.854, 0.996, 
2020-01-19 16:50:06, 0.854, 1.067, 
2020-01-19 16:55:06, 0.925, 0.925, 
2020-01-19 17:00:05, 0.854, 0.996, 
2020-01-19 17:05:06, 0.854, 0.996, 
2020-01-19 17:10:06, 0.854, 1.209, 
2020-01-19 17:15:05, 0.711, 0.854, 
2020-01-19 17:20:05, 0.854, 0.996, 
2020-01-19 17:25:06, 0.711, 0.925, 
2020-01-19 17:30:06, 0.996, 1.067, 
2020-01-19 17:35:05, 0.996, 0.854, 
2020-01-19 17:40:05, 0.854, 0.996, 
2020-01-19 17:45:06, 0.782, 0.996, 
2020-01-19 17:50:06, 0.854, 0.925, 
2020-01-19 17:55:05, 0.925, 0.996, 
2020-01-19 18:00:05, 0.782, 1.067, 
2020-01-19 18:05:06, 0.925, 0.996, 
2020-01-19 18:10:06, 0.925, 0.854, 
2020-01-19 18:15:05, 0.854, 0.854, 
2020-01-19 18:20:06, 0.782, 0.996, 
2020-01-19 18:25:06, 0.996, 0.996, 
2020-01-19 18:30:05, 0.854, 0.854, 
2020-01-19 18:35:05, 0.711, 0.854, 
2020-01-19 18:40:06, 0.854, 0.854, 
2020-01-19 18:45:05, 0.925, 0.925, 
2020-01-19 18:50:05, 0.854, 1.067, 
2020-01-19 18:55:06, 0.925, 1.067, 
2020-01-19 19:00:06, 0.925, 0.996, 
2020-01-19 19:05:05, 0.925, 0.854, 
2020-01-19 19:10:06, 0.925, 0.854, 
2020-01-19 19:15:06, 0.782, 0.854, 
2020-01-19 19:20:05, 0.854, 0.782, 
2020-01-19 19:25:05, 0.925, 0.925, 
2020-01-19 19:30:06, 0.854, 1.067, 
2020-01-19 19:35:06, 0.925, 0.711, 
2020-01-19 19:40:05, 0.925, 0.854, 
2020-01-19 19:45:05, 0.854, 0.854, 
2020-01-19 19:50:06, 0.925, 0.854, 
2020-01-19 19:55:06, 1.067, 0.854, 
2020-01-19 20:00:05, 0.854, 0.854, 
2020-01-19 20:05:05, 0.854, 0.854, 
2020-01-19 20:10:06, 0.925, 0.996, 
2020-01-19 20:15:06, 0.925, 0.925, 
2020-01-19 20:20:05, 0.782, 0.925, 
2020-01-19 20:25:05, 0.925, 0.782, 
2020-01-19 20:30:06, 0.854, 0.854, 
2020-01-19 20:35:06, 0.854, 0.854, 
2020-01-19 20:40:06, 0.854, 0.854, 
2020-01-19 20:45:05, 0.854, 0.854, 
2020-01-19 20:50:06, 0.782, 0.996, 
2020-01-19 20:55:06, 0.996, 0.996, 
2020-01-19 21:00:05, 0.782, 0.782, 
2020-01-19 21:05:05, 1.067, 0.925, 
2020-01-19 21:10:06, 0.996, 0.854, 
2020-01-19 21:15:06, 0.996, 0.711, 
2020-01-19 21:20:05, 0.854, 0.782, 
2020-01-19 21:25:06, 0.925, 0.925, 
2020-01-19 21:30:06, 0.854, 0.854, 
2020-01-19 21:35:05, 0.925, 0.854, 
2020-01-19 21:40:05, 0.996, 0.854, 
2020-01-19 21:45:06, 0.996, 0.854, 
2020-01-19 21:50:06, 0.925, 0.925, 
2020-01-19 21:55:05, 0.925, 0.854, 
2020-01-19 22:00:06, 1.067, 0.854, 
2020-01-19 22:05:06, 0.854, 0.996, 
2020-01-19 22:10:05, 1.067, 0.925, 
2020-01-19 22:15:05, 0.996, 1.067, 
2020-01-19 22:20:06, 0.996, 0.925, 
2020-01-19 22:25:06, 0.782, 0.996, 
2020-01-19 22:30:05, 0.854, 0.925, 
2020-01-19 22:35:05, 0.711, 0.925, 
2020-01-19 22:40:06, 0.996, 0.925, 
2020-01-19 22:45:06, 0.854, 0.996, 
2020-01-19 22:50:05, 0.925, 0.854, 
2020-01-19 22:55:05, 1.067, 0.925, 
2020-01-19 23:00:06, 0.854, 0.854, 
2020-01-19 23:05:06, 0.854, 0.925, 
2020-01-19 23:10:06, 0.996, 0.782, 
2020-01-19 23:15:05, 0.996, 0.854, 
2020-01-19 23:20:05, 0.782, 0.782, 
2020-01-19 23:25:06, 0.854, 0.925, 
2020-01-19 23:30:06, 0.711, 0.925, 
2020-01-19 23:35:05, 0.854, 1.067, 
2020-01-19 23:40:05, 0.711, 0.782, 
2020-01-19 23:45:06, 0.925, 0.925, 
2020-01-19 23:50:06, 0.782, 0.782, 
2020-01-19 23:55:05, 0.854, 0.996, 
2020-01-20 00:00:06, 0.782, 0.854, 
2020-01-20 00:05:06, 0.996, 0.925, 
2020-01-20 00:10:05, 0.925, 0.782, 
2020-01-20 00:15:06, 0.925, 0.996, 
2020-01-20 00:20:06, 0.782, 0.925, 
2020-01-20 00:25:05, 0.925, 0.782, 
2020-01-20 00:30:06, 0.996, 0.782, 
2020-01-20 00:35:06, 0.854, 0.925, 
2020-01-20 00:40:06, 0.854, 0.925, 
2020-01-20 00:45:05, 0.782, 0.711, 
2020-01-20 00:50:06, 0.996, 0.854, 
2020-01-20 00:55:06, 0.996, 0.854, 
2020-01-20 01:00:05, 0.925, 0.711, 
2020-01-20 01:05:05, 0.854, 0.854, 
2020-01-20 01:10:06, 0.925, 0.854, 
2020-01-20 01:15:06, 0.854, 0.782, 
2020-01-20 01:20:05, 0.925, 0.782, 
2020-01-20 01:25:05, 0.925, 0.925, 
2020-01-20 01:30:06, 0.925, 0.782, 
2020-01-20 01:35:06, 0.925, 0.925, 
2020-01-20 01:40:05, 0.854, 0.854, 
2020-01-20 01:45:06, 0.782, 0.854, 
2020-01-20 01:50:06, 0.854, 0.996, 
2020-01-20 01:55:05, 0.782, 0.782, 
2020-01-20 02:00:05, 0.854, 0.782, 
2020-01-20 02:05:06, 0.782, 0.782, 
2020-01-20 02:10:05, 0.782, 0.996, 
2020-01-20 02:15:05, 0.854, 0.854, 
2020-01-20 02:20:06, 0.925, 0.925, 
2020-01-20 02:25:06, 0.782, 0.854, 
2020-01-20 02:30:05, 0.925, 0.854, 
2020-01-20 02:35:06, 0.925, 0.854, 
2020-01-20 02:40:06, 0.925, 0.854, 
2020-01-20 02:45:05, 0.854, 0.782, 
2020-01-20 02:50:05, 0.854, 0.854, 
2020-01-20 02:55:06, 0.925, 0.854, 
2020-01-20 03:00:06, 0.782, 0.925, 
2020-01-20 03:05:05, 0.782, 0.711, 
2020-01-20 03:10:05, 0.854, 0.640, 
2020-01-20 03:15:06, 0.854, 0.782, 
2020-01-20 03:20:06, 0.854, 0.854, 
2020-01-20 03:25:05, 0.782, 0.782, 
2020-01-20 03:30:06, 0.996, 0.854, 
2020-01-20 03:35:06, 0.782, 0.782, 
2020-01-20 03:40:05, 0.925, 0.854, 
2020-01-20 03:45:05, 0.782, 0.711, 
2020-01-20 03:50:06, 0.854, 0.782, 
2020-01-20 03:55:06, 0.854, 0.854, 
2020-01-20 04:00:05, 0.854, 0.854, 
2020-01-20 04:05:06, 0.854, 0.854, 
2020-01-20 04:10:06, 0.854, 0.854, 
2020-01-20 04:15:06, 0.925, 0.854, 
2020-01-20 04:20:05, 0.782, 0.640, 
2020-01-20 04:25:06, 0.782, 0.854, 
2020-01-20 04:30:08, 0.854, 0.854, 
2020-01-20 04:35:06, 0.996, 0.996, 
2020-01-20 04:40:05, 0.854, 0.854, 
2020-01-20 04:45:05, 0.854, 0.925, 
2020-01-20 04:50:06, 0.854, 0.854, 
2020-01-20 04:55:06, 0.854, 0.854, 
2020-01-20 05:00:05, 0.782, 0.711, 
2020-01-20 05:05:06, 0.925, 0.854, 
2020-01-20 05:10:06, 0.925, 0.854, 
2020-01-20 05:15:05, 0.854, 0.782, 
2020-01-20 05:20:05, 0.925, 0.782, 
2020-01-20 05:25:06, 0.854, 0.711, 
2020-01-20 05:30:05, 0.782, 0.854, 
2020-01-20 05:35:06, 0.854, 0.782, 
2020-01-20 05:40:06, 0.854, 0.569, 
2020-01-20 05:45:05, 0.925, 0.854, 
2020-01-20 05:50:05, 0.996, 0.925, 
2020-01-20 05:55:06, 0.925, 0.782, 
2020-01-20 06:00:05, 0.925, 0.640, 
2020-01-20 06:05:05, 0.996, 0.925, 
2020-01-20 06:10:06, 0.854, 0.711, 
2020-01-20 06:15:06, 0.711, 0.782, 
